type,name
meta,StopReclaimEffects
meta,GetUnitId
meta,AddCaptor
meta,OnGotTarget
meta,OnHealthChanged
meta,GetHealth
meta,OnScriptBitSet
meta,CleanupRemainingTeleportChargeEffects
meta,EnableManipulators
meta,OnStopBeingBuilt
meta,GetBuildCosts
meta,EndRockingThread
meta,IsIdleState
meta,AddManualScroller
meta,SetStrategicUnderlay
meta,IsOverchargePaused
meta,PlayFxRollOff
meta,CreateAdjacentEffect
meta,CreateShield
meta,EnableShield
meta,UpdateAssistersConsumption
meta,SetFireState
meta,AddLocalImpulse
meta,OnPaused
meta,GetFireState
meta,RemoveCallback
meta,GetNavigator
meta,PlayUnitSound
meta,StartRocking
meta,RemoveAdjacencyBuffs
meta,HasTarmac
meta,GetUnitSizes
meta,DisableIntel
meta,ForkThread
meta,GetConsumptionPerSecondEnergy
meta,OnDetachedFromTransport
meta,SetConsumptionPerSecondEnergy
meta,OnCreate
meta,OnStopCapture
meta,OnDamage
meta,GetWeaponCount
meta,CalculateVeterancyLevelAfterTransfer
meta,AddOnDamagedCallback
meta,OnNoExcessEnergy
meta,GetRandomOffset
meta,OnShieldEnabled
meta,GetArmy
meta,ShieldIsOn
meta,PauseThread
meta,OnBeingBuiltProgress
meta,HideLandBones
meta,RemoveCommandCap
meta,DeadState
meta,AddOnHorizontalStartMoveCallback
meta,CreateFootFallManipulators
meta,SetBuildRateOverride
meta,OnFailedBeingCaptured
meta,DestroyBeamExhaust
meta,SetVizToEnemies
meta,RevertElevation
meta,UpdateBuildRestrictions
meta,AttachBoneTo
meta,OnWorkBegin
meta,DestroyShield
meta,TransportHasSpaceFor
meta,GetBuildRateOverride
meta,StopUnitAmbientSound
meta,OnKilled
meta,MovementCameraShakeThread
meta,SetScriptBit
meta,DestructionPartsLowToss
meta,PlayTeleportOutEffects
meta,HasEnhancement
meta,FindHQType
meta,CanPathTo
meta,RevertRegenRate
meta,CreateReclaimEffects
meta,SetRegen
meta,GetShieldType
meta,SetRegenRate
meta,StopSiloBuild
meta,GetTerrainTypeEffects
meta,OnAdjacentBubbleShieldDamageSpillOver
meta,KillManipulator
meta,DisableDefaultToggleCaps
meta,TransportAnimationThread
meta,ValidateBone
meta,IsMobile
meta,DoUnitCallbacks
meta,BuildManipulatorSetEnabled
meta,OnFailedTeleport
meta,DestroyIdleEffects
meta,DoOnStartBuildCallbacks
meta,ShowBones
meta,BeenDestroyed
meta,FlattenSkirt
meta,GetWeaponClass
meta,OnGiven
meta,StartCaptureEffects
meta,DestroyTopSpeedEffects
meta,RecoilImpulse
meta,SetVizToNeutrals
meta,DestroyAllBuildEffects
meta,OnEnergyStorageStateChange
meta,GetCollisionExtents
meta,SetAllWeaponsEnabled
meta,CalculateVeterancyLevel
meta,updateBuildRestrictions
meta,SetDead
meta,StopBuildingEffects
meta,OnLostTarget
meta,GetTTTreadType
meta,DoDeathWeapon
meta,EconomyProductionInitiallyActive
meta,AddThreadScroller
meta,GetBoneName
meta,GetWorkProgress
meta,TransportDetachAllUnits
meta,ShowUnitDestructionDebris
meta,SetActiveConsumptionActive
meta,StopCaptureEffects
meta,SetCapturable
meta,OnAdjacentTo
meta,SetWorkProgress
meta,OnStopBuild
meta,OnAnimCollision
meta,AddSpecialToggleDisable
meta,SetCollisionShape
meta,SetFuelUseTime
meta,AdjustHealth
meta,GetAIBrain
meta,OnStartTransportBeamUp
meta,OnScriptBitClear
meta,UpdateBeamExhaust
meta,ShakeCamera
meta,OnStopTransportBeamUp
meta,GiveNukeSiloAmmo
meta,PlayFxRollOffEnd
meta,FxDamage2
meta,SetActiveConsumptionInactive
meta,CreateBuildEffects
meta,CreateCaptureEffects
meta,DoOnFailedToBuildCallbacks
meta,AddOnGivenCallback
meta,CreateMovementEffects
meta,SetRotation
meta,SetVizToFocusPlayer
meta,SetEnergyMaintenanceConsumptionOverride
meta,ToggleFireState
meta,GetShieldRatio
meta,DisableUnitIntel
meta,SetTargetPriorities
meta,GetUpgradeAnimation
meta,OnMotionTurnEventChange
meta,StartBeingBuiltEffects
meta,CanBuild
meta,GetNukeSiloAmmoCount
